"","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Begin.Date.Time","Begin.Hour","Species","Notes"
"206",271,"Spectrogram 1",1,305833.28284322,305860.231983286,449.631,744.472,"2023/3/15  11:15:00.2828",11,"Hmp",""
"207",272,"Spectrogram 1",1,306308.47759681,306392.502981638,257.985,766.585,"2023/3/15  11:22:55.4776",11,"HmpSng",""
"208",273,"Spectrogram 1",1,307075.003290666,307132.588009769,154.791,855.037,"2023/3/15  11:35:42.0033",11,"HmpSng",""
"209",162,"Spectrogram 1",1,308469.058906368,308577.236822387,257.985,1503.686,"2023/3/15  11:58:56.0589",11,"HmpSng","xx"
"210",105,"Spectrogram 1",1,309050.154787474,309108.107975474,136.181,659.888,"2023/3/15  12:08:37.1548",12,"Hmp",""
"211",163,"Spectrogram 1",1,309288.986504061,309343.583915078,103.194,796.069,"2023/3/15  12:12:36.9865",12,"HmpSng","xx"
"212",274,"Spectrogram 1",1,309602.631364112,309648.39405479,176.904,692.875,"2023/3/15  12:17:49.6314",12,"HmpSng",""
"213",275,"Spectrogram 1",1,310348.436561911,310376.65688783,213.759,766.585,"2023/3/15  12:30:15.4366",12,"Hmp",""
"214",276,"Spectrogram 1",1,310855.157141302,310935.496087159,125.307,567.568,"2023/3/15  12:38:42.1571",12,"HmpSng",""
"215",170,"Spectrogram 1",1,311507.200415902,311546.861414489,125.307,773.956,"2023/3/15  12:49:34.2004",12,"Hmp","xx"
"216",277,"Spectrogram 1",1,311766.140720398,311835.801705096,140.049,515.971,"2023/3/15  12:53:53.1407",12,"HmpSng",""
"217",171,"Spectrogram 1",1,312153.821279926,312191.130621322,88.452,737.101,"2023/3/15  13:00:21.8213",13,"HmpSng",""
"218",172,"Spectrogram 1",1,313032.751314442,313088.556373352,154.791,965.602,"2023/3/15  13:14:59.7513",13,"HmpSng","xx"
"219",173,"Spectrogram 1",1,316198.768131179,316239.446078449,280.098,515.971,"2023/3/15  14:07:45.7681",14,"Hmp","xx"
"220",174,"Spectrogram 1",1,316878.547777484,316999.437552024,154.791,737.101,"2023/3/15  14:19:05.5478",14,"HmpSng","xx"
"221",278,"Spectrogram 1",1,317350.946609051,317401.412687382,206.388,486.486,"2023/3/15  14:26:57.9466",14,"Hmp",""
"222",192,"Spectrogram 1",1,318500.327195445,318531.852604579,154.791,523.342,"2023/3/15  14:46:07.3272",14,"Hmp",""
"223",279,"Spectrogram 1",1,318564.573765831,318604.99747593,199.017,434.889,"2023/3/15  14:47:11.5738",14,"HmpSng",""
"224",175,"Spectrogram 1",1,318732.369778131,318768.471456332,250.614,523.342,"2023/3/15  14:49:59.3698",14,"Hmp","xx"
"225",280,"Spectrogram 1",1,319521.90428943,319544.658516184,206.388,523.342,"2023/3/15  15:03:08.9043",15,"Hmp",""
"226",176,"Spectrogram 1",1,319835.988352931,319931.073054673,221.13,611.794,"2023/3/15  15:08:22.9884",15,"HmpSng","xx"
"227",281,"Spectrogram 1",1,321670.413985993,321762.702078861,206.388,530.713,"2023/3/15  15:38:57.4140",15,"Hmp",""
"228",282,"Spectrogram 1",1,325447.771644421,325505.864837865,125.307,685.504,"2023/3/15  16:41:54.7716",16,"Hmp",""
"229",177,"Spectrogram 1",1,326436.674525247,326539.818870292,70.024,519.656,"2023/3/15  16:58:23.6745",16,"HmpSng","hmp"
"230",178,"Spectrogram 1",1,326894.962961158,326969.708689265,176.904,560.197,"2023/3/15  17:06:01.9630",17,"HmpSng","xx"
"231",179,"Spectrogram 1",1,327867.85280685,327919.208715278,213.759,810.811,"2023/3/15  17:22:14.8528",17,"HmpSng",""
"232",180,"Spectrogram 1",1,329278.946018126,329321.912099929,55.282,814.496,"2023/3/15  17:45:45.9460",17,"HmpSng",""
"233",181,"Spectrogram 1",1,330301.742500265,330350.428918403,117.936,707.617,"2023/3/15  18:02:48.7425",18,"HmpSng",""
"234",182,"Spectrogram 1",1,330856.628038636,330897.687381209,117.936,751.843,"2023/3/15  18:12:03.6280",18,"HmpSng",""
"235",183,"Spectrogram 1",1,331750.767964513,331802.505228696,206.388,619.165,"2023/3/15  18:26:57.7680",18,"Hmp","xx"
"236",184,"Spectrogram 1",1,331951.284895833,332019.293338924,191.646,707.617,"2023/3/15  18:30:17.2849",18,"HmpSng","xx"
"237",185,"Spectrogram 1",1,333708.242524688,333746.250981668,501.228,899.263,"2023/3/15  18:59:34.2425",18,"HmpSng",""
"238",186,"Spectrogram 1",1,334965.42044362,334999.869580214,280.098,766.585,"2023/3/15  19:20:31.4204",19,"HmpSng","xx"
"239",187,"Spectrogram 1",1,335170.81872028,335294.632222281,117.936,788.698,"2023/3/15  19:23:57.8187",19,"HmpSng","xx"
"240",189,"Spectrogram 1",1,336348.674798846,336374.861227401,493.857,670.762,"2023/3/15  19:43:34.6748",19,"Hmp","xx"
"241",188,"Spectrogram 1",1,336912.089767243,336931.157555026,265.356,604.423,"2023/3/15  19:52:58.0898",19,"Hmp","xx"
"242",190,"Spectrogram 1",1,346262.600512535,346306.456424435,176.904,530.713,"2023/3/15  22:28:48.6005",22,"Hmp","xx"
"243",191,"Spectrogram 1",1,348228.020002942,348294.630141596,169.533,611.794,"2023/3/15  23:01:33.0200",23,"Hmp",""
"244",285,"Spectrogram 1",1,349330.920348458,349379.352529426,420.147,825.553,"2023/3/15  23:19:56.9203",23,"Hmp",""
"245",286,"Spectrogram 1",1,353230.106783957,353252.35253637,44.226,471.744,"2023/3/16  0:24:55.1068",0,"Hmp",""
"246",106,"Spectrogram 1",1,355396.316527307,355436.041085187,224.244,707.617,"2023/3/16  1:01:01.3165",1,"HmpSng","xx"
"247",107,"Spectrogram 1",1,356110.532588512,356212.354575271,109.914,1144.397,"2023/3/16  1:12:55.5326",1,"HmpSng",""
"248",287,"Spectrogram 1",1,357309.553621292,357340.69767467,132.678,855.037,"2023/3/16  1:32:54.5536",1,"HmpSng",""
"249",108,"Spectrogram 1",1,359839.011297846,360040.926533604,127.912,714.988,"2023/3/16  2:15:04.0113",2,"HmpSng","xx"
"250",288,"Spectrogram 1",1,361940.435341631,361982.130237582,243.243,810.811,"2023/3/16  2:50:05.4353",2,"Hmp",""
"251",109,"Spectrogram 1",1,363799.278213983,363862.837506591,200.129,536.971,"2023/3/16  3:21:04.2782",3,"Hmp","xx"
"252",289,"Spectrogram 1",1,367535.320227283,367569.388008121,110.565,619.165,"2023/3/16  4:23:20.3202",4,"Hmp","xx"
"253",164,"Spectrogram 1",1,367618.697776189,367714.418070857,117.936,626.536,"2023/3/16  4:24:43.6978",4,"HmpSng",""
"254",290,"Spectrogram 1",1,368594.523577242,368622.616784575,140.049,773.956,"2023/3/16  4:40:59.5236",4,"HmpSng",""
"255",291,"Spectrogram 1",1,369172.290392243,369208.137833274,88.452,1260.442,"2023/3/16  4:50:37.2904",4,"HmpSng",""
"256",293,"Spectrogram 1",1,369828.679718868,369891.730537135,125.307,796.069,"2023/3/16  5:01:33.6797",5,"HmpSng",""
"257",292,"Spectrogram 1",1,369992.713866231,370037.459608227,110.565,656.02,"2023/3/16  5:04:17.7139",5,"Hmp",""
"258",294,"Spectrogram 1",1,370276.798213806,370349.637163136,213.759,626.536,"2023/3/16  5:09:01.7982",5,"HmpSng",""
"259",110,"Spectrogram 1",1,372491.091735287,372604.227250118,90.517,678.133,"2023/3/16  5:45:55.0917",5,"HmpSng",""
"260",295,"Spectrogram 1",1,373855.543803025,373919.865807144,199.017,530.713,"2023/3/16  6:08:40.5438",6,"Hmp",""
"261",296,"Spectrogram 1",1,375355.619804732,375400.111309557,140.049,869.779,"2023/3/16  6:33:40.6198",6,"HmpSng",""
"262",297,"Spectrogram 1",1,376180.492429202,376214.56021004,117.936,508.6,"2023/3/16  6:47:24.4924",6,"HmpSng",""
"263",111,"Spectrogram 1",1,378216.261255885,378273.006983992,142.384,491.522,"2023/3/16  7:21:20.2613",7,"Hmp",""
"264",298,"Spectrogram 1",1,378443.915910134,378512.687064736,169.533,501.229,"2023/3/16  7:25:08.9159",7,"HmpSng",""
"265",112,"Spectrogram 1",1,379021.049147893,379081.938974929,109.914,420.147,"2023/3/16  7:34:45.0491",7,"HmpSng",""
"266",299,"Spectrogram 1",1,379498.593912959,379542.449824859,81.081,692.875,"2023/3/16  7:42:42.5939",7,"HmpSng",""
"267",300,"Spectrogram 1",1,380832.983725694,380894.636239524,88.452,678.133,"2023/3/16  8:04:57.9837",8,"HmpSng",""
"268",113,"Spectrogram 1",1,381648.502647364,381709.265331097,32.994,925.236,"2023/3/16  8:18:32.5026",8,"HmpSng",""
"269",114,"Spectrogram 1",1,381966.604124411,382035.502397599,25.862,958.231,"2023/3/16  8:23:50.6041",8,"HmpSng",""
"270",115,"Spectrogram 1",1,383088.591416167,383140.58291752,37.514,625.876,"2023/3/16  8:42:32.5914",8,"HmpSng",""
"271",301,"Spectrogram 1",1,384383.890511417,384427.110830391,140.049,855.037,"2023/3/16  9:04:07.8905",9,"HmpSng",""
"272",116,"Spectrogram 1",1,385699.405011829,385755.082952154,38.793,707.617,"2023/3/16  9:26:03.4050",9,"HmpSng",""
"273",117,"Spectrogram 1",1,387710.828610581,387859.748041726,122.845,633.621,"2023/3/16  9:59:34.8286",9,"HmpSng",""
"274",118,"Spectrogram 1",1,389209.760795021,389255.587048023,77.586,601.293,"2023/3/16  10:24:33.7608",10,"HmpSng",""
"275",302,"Spectrogram 1",1,389589.754908074,389645.432848399,73.71,914.005,"2023/3/16  10:30:53.7549",10,"HmpSng",""
"276",303,"Spectrogram 1",1,393223.542761358,393251.763087276,213.759,921.376,"2023/3/16  11:31:27.5428",11,"HmpSng",""
"277",119,"Spectrogram 1",1,395119.226935852,395157.743867173,129.31,762.931,"2023/3/16  12:03:02.2269",12,"HmpSng","xx"
"278",165,"Spectrogram 1",1,395681.357753001,395768.942437441,44.226,899.263,"2023/3/16  12:12:24.3578",12,"HmpSng",""
"279",120,"Spectrogram 1",1,397132.442739701,397247.485021069,132.678,1720.991,"2023/3/16  12:36:35.4427",12,"HmpSng",""
"280",121,"Spectrogram 1",1,397788.197148776,397844.542470339,53.273,751.843,"2023/3/16  12:47:31.1971",12,"HmpSng",""
"281",304,"Spectrogram 1",1,398738.459934616,398787.909064265,162.162,619.165,"2023/3/16  13:03:21.4599",13,"HmpSng",""
"282",122,"Spectrogram 1",1,400391.955602813,400447.379305967,185.45,728.554,"2023/3/16  13:30:55.9556",13,"Hmp","xx"
"283",123,"Spectrogram 1",1,400932.425965925,400965.603916667,201.225,653.811,"2023/3/16  13:39:55.4260",13,"Hmp","xx"
"284",305,"Spectrogram 1",1,404485.048786252,404594.243650953,103.194,1400.491,"2023/3/16  14:39:08.0488",14,"HmpSng",""
"285",166,"Spectrogram 1",1,405063.829409958,405183.575117232,92.137,1179.361,"2023/3/16  14:48:46.8294",14,"HmpSng",""
"286",306,"Spectrogram 1",1,405641.850057556,405679.985633121,103.194,604.423,"2023/3/16  14:58:24.8501",14,"HmpSng",""
"287",167,"Spectrogram 1",1,405716.913614054,405739.159366467,117.936,434.889,"2023/3/16  14:59:40.9136",14,"HmpSng","xx"
"288",168,"Spectrogram 1",1,405956.710104873,406017.854144362,132.678,1113.022,"2023/3/16  15:03:39.7101",15,"HmpSng","xx"
"289",307,"Spectrogram 1",1,409406.77361476,409463.341385181,125.307,803.44,"2023/3/16  16:01:09.7736",16,"HmpSng",""
"290",169,"Spectrogram 1",1,410468.560173876,410517.246592014,140.049,611.794,"2023/3/16  16:18:51.5602",16,"HmpSng",""
"291",124,"Spectrogram 1",1,413583.095413312,413613.222544374,187.5,486.486,"2023/3/16  17:10:45.0954",17,"Hmp",""
"292",125,"Spectrogram 1",1,414019.849516243,414113.535913548,174.569,449.631,"2023/3/16  17:18:02.8495",17,"HmpSng",""
"293",126,"Spectrogram 1",1,415255.468176259,415324.112212276,154.791,523.342,"2023/3/16  17:38:38.4682",17,"HmpSng",""
"294",308,"Spectrogram 1",1,417014.417518832,417031.070053496,361.179,958.231,"2023/3/16  18:07:57.4175",18,"Hmp",""
"295",309,"Spectrogram 1",1,418029.510635887,418076.671631003,412.776,1179.361,"2023/3/16  18:24:52.5106",18,"HmpSng",""
"296",310,"Spectrogram 1",1,418630.730996528,418691.493680261,88.452,943.489,"2023/3/16  18:34:53.7310",18,"HmpSng",""
"297",127,"Spectrogram 1",1,420315.667208804,420384.629072269,109.914,788.698,"2023/3/16  19:02:58.6672",19,"HmpSng",""
"298",311,"Spectrogram 1",1,421417.273354343,421509.942802966,176.904,1068.796,"2023/3/16  19:21:19.2734",19,"HmpSng",""
"299",128,"Spectrogram 1",1,422188.74768291,422233.74764807,204.982,810.811,"2023/3/16  19:34:11.7477",19,"HmpSng",""
"300",129,"Spectrogram 1",1,423373.010466013,423433.646031162,209.891,733.597,"2023/3/16  19:53:55.0105",19,"HmpSng","xx"
"301",130,"Spectrogram 1",1,423561.959609758,423614.078229696,109.914,879.31,"2023/3/16  19:57:04.9596",19,"HmpSng","xx"
"302",131,"Spectrogram 1",1,424981.823950859,425101.315420963,58.19,969.828,"2023/3/16  20:20:44.8240",20,"HmpSng","xx"
"303",312,"Spectrogram 1",1,430976.035815854,431030.696807498,191.646,567.568,"2023/3/16  22:00:38.0358",22,"Hmp",""
"304",313,"Spectrogram 1",1,431771.924902895,431796.840145598,280.098,678.133,"2023/3/16  22:13:53.9249",22,"HmpSng",""
"305",314,"Spectrogram 1",1,433463.746736876,433535.314500353,140.049,648.649,"2023/3/16  22:42:05.7467",22,"HmpSng",""
